// A MyCreativity ruleset library for Southbeach Modeller v4
// https://www.southbeachinc.com
// support@southbeachinc.com

// *************************************************************************************************
// MyCreativity Content For Southbeach Modeller © 2005-2023 by Howard Smith and Mark Burnett
// is licensed under Attribution-ShareAlike 4.0 International CC BY-SA 4.0. To view a copy of 
// this license, visit http://creativecommons.org/licenses/by-sa/4.0/
//
// This license requires that reusers give credit to the creator. It allows reusers to distribute, 
// remix, adapt, and build upon the material in any medium or format, even for commercial purposes. 
// If others remix, adapt, or build upon the material, they must license the modified material under 
// identical terms.
// *************************************************************************************************

// DO NOT MODIFIY THIS FILE AS IT IS UPDATED WITH NEW RELEASES

// If you wish to extend the libary and add your own rulesets
// to Southbeach Modeller, create similar .txt files and place
// them in the southbeach/MyCreativity folder.

// Refer to the MyC User Manual to understand more about the rules
// engine features and syntax for writing creativity sentences: 
// https://www.southbeachinc.com/help/index.html

// When you start Southbeach, this file, and others like it, are loaded.
// The rule sets defined appear in the MyCreativity panel of the Toolbox. 
// Rule sets with the same name are merged and displayed as a hierarchy. 
// The names of the rule sets determine the hierarchy. Rules can be defined
// at each level of the hierarchy. Typically, more specific rules are defined
// at the lower levels. For example:
//
//     #root cause analysis
//     #root cause analysis.5whys
//     #root cause analysis.5whys.additional

// From the MyCreativity toolbox panel, you can enable or disable any rule set. 
// This allows you to use different combinations of rules for different analysis tasks.
// For example, you might choose to combine '5whys' with 'SCAMPER'. 

// SYNTAX ERRORS 
// After editing, creating and using new rules, check the errors.log file.
// The errors.log file can be found in the MyCreativity folder. The file will 
// pinpoint any syntax errors you have made by file name and rule set name. 

// MODEL SPECIFIC RULESETS
// In addition to the creativity library, Southbeach also allows rules to be embedded 
// within .sbm models. Every model can have one or more rules panels for this purpose.
// This refinement provides the best of both worlds: 
// 1) A creativity library loaded at startup which can be invoked at any time, and 
// 2) 'Model specific' rules for developing an interative application or template.

// HELP
// Read the MyCreativity manual in the southbeach documents folder
// Or visit http://www.southbeachinc.com/help/index.html 
// Or write to support@southbeachinc.com

// -------------------------------------------------------------------------------


#agile.12 principles
* "Focus on {this}: Always first steps"
*(,) "Focus on {this}: Always first steps"
* "Focus on {this}: Ask people to work against their better judgement"
*(,) "Focus on {this}: Ask people to work against their better judgement"
* "Focus on {this}: Accept advice"
*(,) "Focus on {this}: Accept advice"
* "Focus on {this}: Once the search is in process, something will be found"
*(,) "Focus on {this}: Once the search is in process, something will be found"
* "Focus on {this}: Only one element of each kind"
*(,) "Focus on {this}: Only one element of each kind"
* "Focus on {this}: Question the heroic approach"
*(,) "Focus on {this}: Question the heroic approach"
* "Focus on {this}: Go to an extreme, move back to a more comfortable place"
*(,) "Focus on {this}: Go to an extreme, move back to a more comfortable place"
* "Focus on {this}: How would you have done it?"
*(,) "Focus on {this}: How would you have done it?"
* "Focus on {this}: Don't be frightened of cliches"
*(,) "Focus on {this}: Don't be frightened of cliches"
* "Focus on {this}: What are you really thinking about just now? Incorporate"
*(,) "Focus on {this}: What are you really thinking about just now? Incorporate"
* "Focus on {this}: What would your closest friend do?"
*(,) "Focus on {this}: What would your closest friend do?"
* "Focus on {this}: Use 'unqualified people'"
*(,) "Focus on {this}: Use 'unqualified people'"
* "Focus on {this}: What wouldn't you do?"
*(,) "Focus on {this}: What wouldn't you do?"
* "Focus on {this}: What mistakes did you make last time?"
*(,) "Focus on {this}: What mistakes did you make last time?"
* "Focus on {this}: Don't be frightened to display your talents"
*(,) "Focus on {this}: Don't be frightened to display your talents"
* "Focus on {this}: Emphasize the flaws"
*(,) "Focus on {this}: Emphasize the flaws"
* "Focus on {this}: Don't stress one thing more than another"
*(,) "Focus on {this}: Don't stress one thing more than another"
* "Focus on {this}: Do something boring"
*(,) "Focus on {this}: Do something boring"
* "Focus on {this}: Use an unacceptable colour"
*(,) "Focus on {this}: Use an unacceptable colour"
* "Focus on {this}: Voice nagging suspicions"
*(,) "Focus on {this}: Voice nagging suspicions"
* "Focus on {this}: Simply a matter of work"
*(,) "Focus on {this}: Simply a matter of work"
* "Focus on {this}: Take a break"
*(,) "Focus on {this}: Take a break"
* "Focus on {this}: The inconsistency principle"
*(,) "Focus on {this}: The inconsistency principle"
* "Focus on {this}: Define an area as 'safe' and use it as an anchor"
*(,) "Focus on {this}: Define an area as 'safe' and use it as an anchor"
* "Focus on {this}: Courage!"
*(,) "Focus on {this}: Courage!"
* "Focus on {this}: Water"
*(,) "Focus on {this}: Water"
* "Focus on {this}: Not building a wall but making a brick"
*(,) "Focus on {this}: Not building a wall but making a brick"
* "Focus on {this}: Make an exhaustive list of everything you might do and do the last thing on the list"
*(,) "Focus on {this}: Make an exhaustive list of everything you might do and do the last thing on the list"
* "Focus on {this}: Simple abstraction"
*(,) "Focus on {this}: Simple abstraction"
* "Focus on {this}: Take away the elements in order of apparent non importance"
*(,) "Focus on {this}: Take away the elements in order of apparent non importance"
* "Focus on {this}: Reverse"
*(,) "Focus on {this}: Reverse"
* "Focus on {this}: In total darkness, or in a very large room, very quietly"
*(,) "Focus on {this}: In total darkness, or in a very large room, very quietly"
* "Focus on {this}: Go outside. Shut the door"
*(,) "Focus on {this}: Go outside. Shut the door"
* "Focus on {this}: Honour thy error as a hidden intention"
*(,) "Focus on {this}: Honour thy error as a hidden intention"
* "Focus on {this}: Make a blank valuable by putting it in an exquisite frame"
*(,) "Focus on {this}: Make a blank valuable by putting it in an exquisite frame"
* "Focus on {this}: Make a sudden, destructive unpredictable action; incorporate"
*(,) "Focus on {this}: Make a sudden, destructive unpredictable action; incorporate"
* "Focus on {this}: Be extravagant"
*(,) "Focus on {this}: Be extravagant"
* "Focus on {this}: Ask your body"
*(,) "Focus on {this}: Ask your body"
* "Focus on {this}: Overtly resist change"
*(,) "Focus on {this}: Overtly resist change"
* "Focus on {this}: Faced with a choice do both"
*(,) "Focus on {this}: Faced with a choice do both"
* "Focus on {this}: Look closely at the most embarrassing details and amplify them"
*(,) "Focus on {this}: Look closely at the most embarrassing details and amplify them"
* "Focus on {this}: Breathe more deeply"
*(,) "Focus on {this}: Breathe more deeply"
* "Focus on {this}: Trust in the you of now"
*(,) "Focus on {this}: Trust in the you of now"
* "Focus on {this}: Use an old idea"
*(,) "Focus on {this}: Use an old idea"
* "Focus on {this}: Use filters"
*(,) "Focus on {this}: Use filters"
* "Focus on {this}: Look at the order in which you do things"
*(,) "Focus on {this}: Look at the order in which you do things"
* "Focus on {this}: Be less critical more often"
*(,) "Focus on {this}: Be less critical more often"
* "Focus on {this}: You don't have to be ashamed of using your own ideas"
*(,) "Focus on {this}: You don't have to be ashamed of using your own ideas"
* "Focus on {this}: Remember those quiet evenings"
*(,) "Focus on {this}: Remember those quiet evenings"
* "Focus on {this}: Retrace your steps"
*(,) "Focus on {this}: Retrace your steps"
* "Focus on {this}: Do we need holes?"
*(,) "Focus on {this}: Do we need holes?"
* "Focus on {this}: Displined self-indulgence"
*(,) "Focus on {this}: Displined self-indulgence"
* "Focus on {this}: Discover the recipes you are using and abandon them"
*(,) "Focus on {this}: Discover the recipes you are using and abandon them"
* "Focus on {this}: Change nothing and continue with immaculate consistency"
*(,) "Focus on {this}: Change nothing and continue with immaculate consistency"
* "Focus on {this}: Only a part, not the whole"
*(,) "Focus on {this}: Only a part, not the whole"
* "Focus on {this}: Don't break the silence"
*(,) "Focus on {this}: Don't break the silence"
* "Focus on {this}: Emphasize differences"
*(,) "Focus on {this}: Emphasize differences"
* "Focus on {this}: Think: Inside the work, Outside the work"
*(,) "Focus on {this}: Think: Inside the work, Outside the work"
* "Focus on {this}: Cut a vital connection"
*(,) "Focus on {this}: Cut a vital connection"
* "Focus on {this}: Accretion"
*(,) "Focus on {this}: Accretion"
* "Focus on {this}: Is it finished?"
*(,) "Focus on {this}: Is it finished?"
* "Focus on {this}: Just carry on"
*(,) "Focus on {this}: Just carry on"
* "Focus on {this}: Do the words need changing?"
*(,) "Focus on {this}: Do the words need changing?"
* "Focus on {this}: Decorate, decorate"
*(,) "Focus on {this}: Decorate, decorate"
* "Focus on {this}: Abandon normal instruments"
*(,) "Focus on {this}: Abandon normal instruments"
* "Focus on {this}: What to maintain?"
*(,) "Focus on {this}: What to maintain?"
* "Focus on {this}: Where's the edge? Where does the frame start?"
*(,) "Focus on {this}: Where's the edge? Where does the frame start?"
* "Focus on {this}: Remove specifics and convert to ambiguities"
*(,) "Focus on {this}: Remove specifics and convert to ambiguities"
* "Focus on {this}: Do nothing for as long as possible"
*(,) "Focus on {this}: Do nothing for as long as possible"
* "Focus on {this}: Short circuit (example: a man eating peas with the idea that they will improve his virility shovels them straight into his lap)"
*(,) "Focus on {this}: Short circuit (example: a man eating peas with the idea that they will improve his virility shovels them straight into his lap)"
* "Focus on {this}: Are there sections? Consider transitions"
*(,) "Focus on {this}: Are there sections? Consider transitions"
* "Focus on {this}: Don't be afraid of things because they're easy to do"
*(,) "Focus on {this}: Don't be afraid of things because they're easy to do"
* "Focus on {this}: Towards the insignificant"
*(,) "Focus on {this}: Towards the insignificant"
* "Focus on {this}: Turn it upside down"
*(,) "Focus on {this}: Turn it upside down"
* "Focus on {this}: Work at a different speed"
*(,) "Focus on {this}: Work at a different speed"
* "Focus on {this}: You are an engineer"
*(,) "Focus on {this}: You are an engineer"
* "Focus on {this}: Remove ambiguities and convert to specifics"
*(,) "Focus on {this}: Remove ambiguities and convert to specifics"
* "Focus on {this}: Distorting time"
*(,) "Focus on {this}: Distorting time"
* "Focus on {this}: Allow an easement (an easment is an abandonment of a stricture)"
*(,) "Focus on {this}: Allow an easement (an easment is an abandonment of a stricture)"
* "Focus on {this}: Who should be doing this job? How would they do it?"
*(,) "Focus on {this}: Who should be doing this job? How would they do it?"
* "Focus on {this}: Give way to your worst impulse"
*(,) "Focus on {this}: Give way to your worst impulse"
* "Focus on {this}: Be dirty"
*(,) "Focus on {this}: Be dirty"
* "Focus on {this}: Tidy up"
*(,) "Focus on {this}: Tidy up"
* "Focus on {this}: What to increase? What to reduce?"
*(,) "Focus on {this}: What to increase? What to reduce?"
* "Focus on {this}: When is it for?"
*(,) "Focus on {this}: When is it for?"
* "Focus on {this}: Which elements can be grouped?"
*(,) "Focus on {this}: Which elements can be grouped?"
* "Focus on {this}: The most important thing is the thing most easily forgotten"
*(,) "Focus on {this}: The most important thing is the thing most easily forgotten"
* "Focus on {this}: Which frame would make this look right?"
*(,) "Focus on {this}: Which frame would make this look right?"
* "Focus on {this}: Gardening, not architecure"
*(,) "Focus on {this}: Gardening, not architecure"
* "Focus on {this}: Humanize something free of error"
*(,) "Focus on {this}: Humanize something free of error"
* "Focus on {this}: Would anybody want it?"
*(,) "Focus on {this}: Would anybody want it?"
* "Focus on {this}: Slow preparation... Fast execution"
*(,) "Focus on {this}: Slow preparation... Fast execution"
* "Focus on {this}: State the problem in words as clearly as possible"
*(,) "Focus on {this}: State the problem in words as clearly as possible"
* "Focus on {this}: Repetition is a form of change"
*(,) "Focus on {this}: Repetition is a form of change"
* "Focus on {this}: Is there something missing?"
*(,) "Focus on {this}: Is there something missing?"
* "Focus on {this}: Discard an axiom"
*(,) "Focus on {this}: Discard an axiom"
* "Focus on {this}: Try faking it!"
*(,) "Focus on {this}: Try faking it!"
* "Focus on {this}: Make it more sensual"
*(,) "Focus on {this}: Make it more sensual"
* "Focus on {this}: Destroy: Nothing, The most important thing"
*(,) "Focus on {this}: Destroy: Nothing, The most important thing"
* "Focus on {this}: Disconnect from desire"
*(,) "Focus on {this}: Disconnect from desire"
* "Focus on {this}: Make something implied more definite (reinforce, duplicate)"
*(,) "Focus on {this}: Make something implied more definite (reinforce, duplicate)"


#creativity.whack on the head.artist
* "Mess with {this}: Think like a kid"
*(,) "Mess with {this}: Think like a kid"
* "Mess with {this}: Ask 'What if?'"
*(,) "Mess with {this}: Ask 'What if?'"
* "Mess with {this}: Challenge the rules"
*(,) "Mess with {this}: Challenge the rules"
* "Mess with {this}: Be whacky"
*(,) "Mess with {this}: Be whacky"
* "Mess with {this}: Simplify"
*(,) "Mess with {this}: Simplify"
* "Mess with {this}: Exagerate"
*(,) "Mess with {this}: Exagerate"
* "Mess with {this}: Rearrange"
*(,) "Mess with {this}: Rearrange"
* "Mess with {this}: Substitute"
*(,) "Mess with {this}: Substitute"
* "Mess with {this}: Combine ideas"
*(,) "Mess with {this}: Combine ideas"
* "Mess with {this}: Make a metaphor"
*(,) "Mess with {this}: Make a metaphor"
* "Mess with {this}: Reverse"
*(,) "Mess with {this}: Reverse"
* "Mess with {this}: Imagine others"
*(,) "Mess with {this}: Imagine others"
* "Mess with {this}: You're the idea"
*(,) "Mess with {this}: You're the idea"
* "Mess with {this}: Change its name"
*(,) "Mess with {this}: Change its name"
* "Mess with {this}: Don't force it"
*(,) "Mess with {this}: Don't force it"
* "Mess with {this}: Pause for a bit"
*(,) "Mess with {this}: Pause for a bit"


#creativity.whack on the head.explorer
* "Explore {this}: Look elsewhere"
*(,) "Explore {this}: Look elsewhere"
* "Explore {this}: Ask 'Why?'"
*(,) "Explore {this}: Ask 'Why?'"
* "Explore {this}: Get out of your box"
*(,) "Explore {this}: Get out of your box"
* "Explore {this}: Give yourself a whack"
*(,) "Explore {this}: Give yourself a whack"
* "Explore {this}: Second right answer"
*(,) "Explore {this}: Second right answer"
* "Explore {this}: Change viewpoints"
*(,) "Explore {this}: Change viewpoints"
* "Explore {this}: See the big picture"
*(,) "Explore {this}: See the big picture"
* "Explore {this}: Try a random idea"
*(,) "Explore {this}: Try a random idea"
* "Explore {this}: Drop an assumption"
*(,) "Explore {this}: Drop an assumption"
* "Explore {this}: Find a pattern"
*(,) "Explore {this}: Find a pattern"
* "Explore {this}: Use your senses"
*(,) "Explore {this}: Use your senses"
* "Explore {this}: Listen to your dreams"
*(,) "Explore {this}: Listen to your dreams"
* "Explore {this}: Look to nature"
*(,) "Explore {this}: Look to nature"
* "Explore {this}: Look to the past"
*(,) "Explore {this}: Look to the past"
* "Explore {this}: Let your mind wander"
*(,) "Explore {this}: Let your mind wander"
* "Explore {this}: See the obvious"
*(,) "Explore {this}: See the obvious"


#creativity.whack on the head.judge
* "Judge {this}: See the positive"
*(,) "Judge {this}: See the positive"
* "Judge {this}: What's out of whack"
*(,) "Judge {this}: What's out of whack"
* "Judge {this}: The right problem"
*(,) "Judge {this}: The right problem"
* "Judge {this}: Conform"
*(,) "Judge {this}: Conform"
* "Judge {this}: Ask a fool"
*(,) "Judge {this}: Ask a fool"
* "Judge {this}: The real truth"
*(,) "Judge {this}: The real truth"
* "Judge {this}: Stay a sacred cow"
*(,) "Judge {this}: Stay a sacred cow"
* "Judge {this}: Loosen up"
*(,) "Judge {this}: Loosen up"
* "Judge {this}: Check your timing"
*(,) "Judge {this}: Check your timing"
* "Judge {this}: Beware the unintended"
*(,) "Judge {this}: Beware the unintended"
* "Judge {this}: The dogma house"
*(,) "Judge {this}: The dogma house"
* "Judge {this}: Be dissatisfied"
*(,) "Judge {this}: Be dissatisfied"
* "Judge {this}: Don't fall in love"
*(,) "Judge {this}: Don't fall in love"
* "Judge {this}: Avoid arrogance"
*(,) "Judge {this}: Avoid arrogance"
* "Judge {this}: Listen to that hunch"
*(,) "Judge {this}: Listen to that hunch"
* "Judge {this}: Knock of opportunity"
*(,) "Judge {this}: Knock of opportunity"


#creativity.whack on the head.philiosopher
* "Extrapolate {this}: Make it fun"
*(,) "Extrapolate {this}: Make it fun"
* "Extrapolate {this}: Appreciate your problem"
*(,) "Extrapolate {this}: Appreciate your problem"
* "Extrapolate {this}: Be led astray"
*(,) "Extrapolate {this}: Be led astray"
* "Extrapolate {this}: Stir things up"
*(,) "Extrapolate {this}: Stir things up"
* "Extrapolate {this}: Use your forgettery"
*(,) "Extrapolate {this}: Use your forgettery"
* "Extrapolate {this}: Ignore the dominant"
*(,) "Extrapolate {this}: Ignore the dominant"
* "Extrapolate {this}: Explore the opposite"
*(,) "Extrapolate {this}: Explore the opposite"
* "Extrapolate {this}: Look beyond appearances"
*(,) "Extrapolate {this}: Look beyond appearances"
* "Extrapolate {this}: Update your outlook"
*(,) "Extrapolate {this}: Update your outlook"
* "Extrapolate {this}: Change contexts"
*(,) "Extrapolate {this}: Change contexts"
* "Extrapolate {this}: Do less of the same"
*(,) "Extrapolate {this}: Do less of the same"
* "Extrapolate {this}: See the wonder"
*(,) "Extrapolate {this}: See the wonder"
* "Extrapolate {this}: Move on"
*(,) "Extrapolate {this}: Move on"
* "Extrapolate {this}: Look inside"
*(,) "Extrapolate {this}: Look inside"
* "Extrapolate {this}: Check your ego"
*(,) "Extrapolate {this}: Check your ego"
* "Extrapolate {this}: Add a constraint"
*(,) "Extrapolate {this}: Add a constraint"
* "Extrapolate {this}: Muzzle your barking dog"
*(,) "Extrapolate {this}: Muzzle your barking dog"
* "Extrapolate {this}: Notice mundane bits of beauty"
*(,) "Extrapolate {this}: Notice mundane bits of beauty"
* "Extrapolate {this}: Get off your butt"
*(,) "Extrapolate {this}: Get off your butt"
* "Extrapolate {this}: Expect a surprise"
*(,) "Extrapolate {this}: Expect a surprise"


#creativity.whack on the head.strategy
* "Strategize {this}: Connect the unconnected"
*(,) "Strategize {this}: Connect the unconnected"
* "Strategize {this}: See how you're changed"
*(,) "Strategize {this}: See how you're changed"
* "Strategize {this}: Escape from obsolete ideas"
*(,) "Strategize {this}: Escape from obsolete ideas"
* "Strategize {this}: Sense what's next"
*(,) "Strategize {this}: Sense what's next"
* "Strategize {this}: Find the flow"
*(,) "Strategize {this}: Find the flow"
* "Strategize {this}: Go around"
*(,) "Strategize {this}: Go around"
* "Strategize {this}: Appreciate your problem"
*(,) "Strategize {this}: Appreciate your problem"
* "Strategize {this}: Find your creative style"
*(,) "Strategize {this}: Find your creative style"
* "Strategize {this}: Unlock your own answers"
*(,) "Strategize {this}: Unlock your own answers"
* "Strategize {this}: Stay curious"
*(,) "Strategize {this}: Stay curious"
* "Strategize {this}: Be an explorer"
*(,) "Strategize {this}: Be an explorer"
* "Strategize {this}: Make sure the furies are real"
*(,) "Strategize {this}: Make sure the furies are real"
* "Strategize {this}: Let furies become muses"
*(,) "Strategize {this}: Let furies become muses"
* "Strategize {this}: Ask 'What if?'"
*(,) "Strategize {this}: Ask 'What if?'"
* "Strategize {this}: Alter your strategy"
*(,) "Strategize {this}: Alter your strategy"
* "Strategize {this}: Make a metaphor"
*(,) "Strategize {this}: Make a metaphor"
* "Strategize {this}: Get away from the problem"
*(,) "Strategize {this}: Get away from the problem"
* "Strategize {this}: Ignore the sun"
*(,) "Strategize {this}: Ignore the sun"
* "Strategize {this}: See the wonder"
*(,) "Strategize {this}: See the wonder"
* "Strategize {this}: See the obvious"
*(,) "Strategize {this}: See the obvious"
* "Strategize {this}: Drop an assumption"
*(,) "Strategize {this}: Drop an assumption"
* "Strategize {this}: Reframe the situation"
*(,) "Strategize {this}: Reframe the situation"
* "Strategize {this}: Discover what thrives"
*(,) "Strategize {this}: Discover what thrives"
* "Strategize {this}: Practice forgetting"
*(,) "Strategize {this}: Practice forgetting"
* "Strategize {this}: Change contexts"
*(,) "Strategize {this}: Change contexts"
* "Strategize {this}: Have fun"
*(,) "Strategize {this}: Have fun"
* "Strategize {this}: Play with it"
*(,) "Strategize {this}: Play with it"
* "Strategize {this}: Be alert for deception"
*(,) "Strategize {this}: Be alert for deception"
* "Strategize {this}: Look for the second right answer"
*(,) "Strategize {this}: Look for the second right answer"
* "Strategize {this}: Find beauty in the mundane"
*(,) "Strategize {this}: Find beauty in the mundane"
* "Strategize {this}: Find meaning in random ideas"
*(,) "Strategize {this}: Find meaning in random ideas"
* "Strategize {this}: Move on"
*(,) "Strategize {this}: Move on"
* "Strategize {this}: Watch out for 'moreness'"
*(,) "Strategize {this}: Watch out for 'moreness'"
* "Strategize {this}: Rethink your strategy"
*(,) "Strategize {this}: Rethink your strategy"
* "Strategize {this}: See the opposite viewpoint"
*(,) "Strategize {this}: See the opposite viewpoint"
* "Strategize {this}: Reverse your approach"
*(,) "Strategize {this}: Reverse your approach"
* "Strategize {this}: Ask a fool"
*(,) "Strategize {this}: Ask a fool"
* "Strategize {this}: Use darkness to shed light"
*(,) "Strategize {this}: Use darkness to shed light"
* "Strategize {this}: Spot the opportunity"
*(,) "Strategize {this}: Spot the opportunity"
* "Strategize {this}: Think again"
*(,) "Strategize {this}: Think again"
* "Strategize {this}: Forgive"
*(,) "Strategize {this}: Forgive"
* "Strategize {this}: Prophesy your own success"
*(,) "Strategize {this}: Prophesy your own success"
* "Strategize {this}: Set your own course"
*(,) "Strategize {this}: Set your own course"
* "Strategize {this}: Beware of hubris"
*(,) "Strategize {this}: Beware of hubris"
* "Strategize {this}: You are not God"
*(,) "Strategize {this}: You are not God"
* "Strategize {this}: Disrupt success"
*(,) "Strategize {this}: Disrupt success"
* "Strategize {this}: Embrace failure"
*(,) "Strategize {this}: Embrace failure"
* "Strategize {this}: Things change their value"
*(,) "Strategize {this}: Things change their value"
* "Strategize {this}: People value different things"
*(,) "Strategize {this}: People value different things"
* "Strategize {this}: Muzzle your own barking dog"
*(,) "Strategize {this}: Muzzle your own barking dog"
* "Strategize {this}: Watch out for criticism"
*(,) "Strategize {this}: Watch out for criticism"
* "Strategize {this}: Wake up"
*(,) "Strategize {this}: Wake up"
* "Strategize {this}: Listen to your dreams"
*(,) "Strategize {this}: Listen to your dreams"
* "Strategize {this}: Appreciate turbulence"
*(,) "Strategize {this}: Appreciate turbulence"
* "Strategize {this}: Stir things up"
*(,) "Strategize {this}: Stir things up"
* "Strategize {this}: Back off"
*(,) "Strategize {this}: Back off"
* "Strategize {this}: Prepare for the unintended"
*(,) "Strategize {this}: Prepare for the unintended"
* "Strategize {this}: Be willing to be led astray"
*(,) "Strategize {this}: Be willing to be led astray"
* "Strategize {this}: Look from the outside in"
*(,) "Strategize {this}: Look from the outside in"
* "Strategize {this}: Discover a pattern"
*(,) "Strategize {this}: Discover a pattern"


#creativity.whack on the head.warrior
* "Fight for {this}: Take a whack at it"
*(,) "Fight for {this}: Take a whack at it"
* "Fight for {this}: Believe in yourself"
*(,) "Fight for {this}: Believe in yourself"
* "Fight for {this}: Lion in your heart"
*(,) "Fight for {this}: Lion in your heart"
* "Fight for {this}: Fight for it"
*(,) "Fight for {this}: Fight for it"
* "Fight for {this}: Flex your risk muscle"
*(,) "Fight for {this}: Flex your risk muscle"
* "Fight for {this}: Get support"
*(,) "Fight for {this}: Get support"
* "Fight for {this}: Get rid of excuses"
*(,) "Fight for {this}: Get rid of excuses"
* "Fight for {this}: Slay a dragon"
*(,) "Fight for {this}: Slay a dragon"
* "Fight for {this}: Something at stake"
*(,) "Fight for {this}: Something at stake"
* "Fight for {this}: Use your shield"
*(,) "Fight for {this}: Use your shield"
* "Fight for {this}: Do the unexpected"
*(,) "Fight for {this}: Do the unexpected"
* "Fight for {this}: Sell, sell, sell"
*(,) "Fight for {this}: Sell, sell, sell"
* "Fight for {this}: Set a deadline"
*(,) "Fight for {this}: Set a deadline"
* "Fight for {this}: Be persistent"
*(,) "Fight for {this}: Be persistent"
* "Fight for {this}: Learn from mistakes"
*(,) "Fight for {this}: Learn from mistakes"
* "Fight for {this}: A pat on the back"
*(,) "Fight for {this}: A pat on the back"


#elaborate.see beyond
* "What is coming after {this} in the future?"
*(,) "What is coming after {this} in the future?"
* "What came before {this} and in the past?"
*(,) "What came before {this} and in the past?"
* "Take a helicopter view of {this}"
*(,) "Take a helicopter view of {this}"
* "Does {this} embody a diamond in the rough?"
*(,) "Does {this} embody a diamond in the rough?"
* "Remove your blinkers on {this}"
*(,) "Remove your blinkers on {this}"
* "Question what's beyond the horizon of {this}"
*(,) "Question what's beyond the horizon of {this}"
* "Look for fresh essense and meaning in {this}"
*(,) "Look for fresh essense and meaning in {this}"


#elaborate.usefulness
useful(,) "Consider what happens when the {from} {effects} the {to}. Why is the effect 'useful'?"
harmful(,) "Consider what happens when the {from} {effects} the {to}. Why is the effect 'useful'?"
neutral(,) "Consider what happens when the {from} {effects} the {to}. Why is the effect 'neutral'?"
harmful(,) "Are you sure that the {effection} of {to} by {from} is harmful?"
useful(,) "Are you sure that the {effection} of {to} by {from} is useful?"
*(*,harmful) "What would happen if {to} were useful instead of harmful?"
*(*,useful) "What would happen if {to} were harmful instead of useful?"
*(harmful,*) "Think about the harmful {from}? What if the {from} were useful instead of harmful?"
*(useful,*) "Think about the useful {from}? What if the {from} were harmful instead of useful?"
*(useful,useful) "What if {from} and {to} were both harmful? In that case, should the {effection} be harmful or useful?"
*(harmful,harmful) "What if {from} and {to} were both useful? In that case, should the {effection} be harmful or useful?"
*(neutral,) "Would it make a difference if {from} were useful or harmful?"
*(neutral,) "Would it make a difference if {to} were useful or harmful?"
neutral(neutral, neutral) "Try changing the {from} to be useful or harmful."
neutral(neutral, neutral) "Try changing the {to} to be useful or harmful."


#elaborate
* "How important is {this}?"
*(,) "How important is {this}?"
* "What do we need to capture about {this}?"
*(,) "What do we need to capture about {this}?"
* "What was just said about {this}?"
*(,) "What was just said about {this}?"
*(,) "What is the link between {from} and {to}?"
* "What else produces {this}?"
*(,) "What else produces {this}?"
*(,) "What other than {to} does {from} produce?"
*(,) "What lies on the line? What does {from} produce that allows it to effect {to}?"
* "Other than {this}, is there another factor in the {effection} of {to}?"
*(,) "Other than {this}, is there another factor in the {effection} of {to}?"
* "Does the action of {this} produce anything else?"
*(,) "Does the action of {this} produce anything else?"
* "Are there any other effects of {this}?"
*(,) "Are there any other effects of {this}?"


#governance.COBIT
* "{this}: Evaluate, direct and monitor"
*(,) "{this}: Evaluate, direct and monitor"
* "{this}: Align, plan and organise"
*(,) "{this}: Align, plan and organise"
* "{this}: Build, acquire and implement"
*(,) "{this}: Build, acquire and implement"
* "{this}: Deliver, service and support"
*(,) "{this}: Deliver, service and support"
* "{this}: Monitor, evaluate and assess"
*(,) "{this}: Monitor, evaluate and assess"


#innovate.32 questions.capitalize on problems
* "In respect of {this}: What other problems do our customers face that aren't getting solved right now?"
*(,) "In respect of {this}: What other problems do our customers face that aren't getting solved right now?"
* "In respect of {this}: Can we solve these problems for them?"
*(,) "In respect of {this}: Can we solve these problems for them?"
* "In respect of {this}: What problems do we currently have that we could turn into an opportunity?"
*(,) "In respect of {this}: What problems do we currently have that we could turn into an opportunity?"
* "In respect of {this}: Why are our current unhappy customers unhappy?"
*(,) "In respect of {this}: Why are our current unhappy customers unhappy?"


#innovate.32 questions.outperform the competition
* "In respect of {this}: Where is the market leader weakest?"
*(,) "In respect of {this}: Where is the market leader weakest?"
* "In respect of {this}: What can we do to be better than that?"
*(,) "In respect of {this}: What can we do to be better than that?"
* "In respect of {this}: If there were a new competitor in our industry, what would they do to be different?"
*(,) "In respect of {this}: If there were a new competitor in our industry, what would they do to be different?"
* "In respect of {this}: Who are our unlikely competitors in the future?"
*(,) "In respect of {this}: Who are our unlikely competitors in the future?"


#innovate.32 questions.perfect the process
* "In respect of {this}: Which parts of our process flow would we like to eliminate?"
*(,) "In respect of {this}: Which parts of our process flow would we like to eliminate?"
* "In respect of {this}: Why are we doing this process in the first place?"
*(,) "In respect of {this}: Why are we doing this process in the first place?"
* "In respect of {this}: What if we did this backwards?"
*(,) "In respect of {this}: What if we did this backwards?"
* "In respect of {this}: Can we remove the constraints when managing our workforce?"
*(,) "In respect of {this}: Can we remove the constraints when managing our workforce?"
* "In respect of {this}: If we had a magic wand, what would we change about our product / service / process?"
*(,) "In respect of {this}: If we had a magic wand, what would we change about our product / service / process?"
* "In respect of {this}: What can we do an hour a day to make our business better in 5 years?"
*(,) "In respect of {this}: What can we do an hour a day to make our business better in 5 years?"


#innovate.32 questions.prep for surprises
* "In respect of {this}: What would happen if someone started giving our service / product for free?"
